date,prep,forecast
1996-12-01,254.0,
1997-01-01,348.3,
1997-02-01,157.9,
1997-03-01,135.0,
1997-04-01,197.1,
1997-05-01,75.8,
1997-06-01,112.4,
1997-07-01,28.0,
1997-08-01,6.4,
1997-09-01,63.7,
1997-10-01,263.5,
1997-11-01,236.4,
1997-12-01,61.7,
1998-01-01,35.0,
1998-02-01,158.4,
1998-03-01,256.3,
1998-04-01,410.0,
1998-05-01,219.7,
1998-06-01,54.2,
1998-07-01,61.2,
1998-08-01,204.8,
1998-09-01,99.7,
1998-10-01,430.8,
1998-11-01,312.4,
1998-12-01,264.4,
1999-01-01,219.8,
1999-02-01,341.5,
1999-03-01,340.3,
1999-04-01,177.0,
1999-05-01,237.1,
1999-06-01,170.1,
1999-07-01,15.9,
1999-08-01,31.1,
1999-09-01,274.0,
1999-10-01,404.5,
1999-11-01,174.1,
1999-12-01,501.0,
2000-01-01,233.3,
2000-02-01,320.6,
2000-03-01,298.1,
2000-04-01,186.9,
2000-05-01,348.4,
2000-06-01,82.8,
2000-07-01,67.1,
2000-08-01,13.1,
2000-09-01,320.2,
2000-10-01,198.9,
2000-11-01,195.2,
2000-12-01,208.8,
2001-01-01,229.5,
2001-02-01,158.1,
2001-03-01,352.8,
2001-04-01,117.0,
2001-05-01,318.6,
2001-06-01,73.0,
2001-07-01,19.7,
2001-08-01,3.1,
2001-09-01,144.7,
2001-10-01,283.8,
2001-11-01,357.9,
2001-12-01,354.9,
2002-01-01,18.7,
2002-02-01,64.9,
2002-03-01,235.2,
2002-04-01,264.0,
2002-05-01,290.9,
2002-06-01,86.5,
2002-07-01,53.4,
2002-08-01,43.5,
2002-09-01,70.8,
2002-10-01,308.5,
2002-11-01,197.6,
2002-12-01,193.6,
2003-01-01,106.9,
2003-02-01,99.2,
2003-03-01,224.7,
2003-04-01,278.2,
2003-05-01,49.0,
2003-06-01,166.2,
2003-07-01,88.5,
2003-08-01,22.2,
2003-09-01,297.1,
2003-10-01,238.4,
2003-11-01,260.1,
2003-12-01,226.4,
2004-01-01,217.7,
2004-02-01,280.7,
2004-03-01,68.4,
2004-04-01,370.3,
2004-05-01,83.9,
2004-06-01,11.7,
2004-07-01,61.1,
2004-08-01,5.1,
2004-09-01,135.0,
2004-10-01,490.8,
2004-11-01,411.7,
2004-12-01,227.4,
2005-01-01,183.7,
2005-02-01,359.0,
2005-03-01,184.4,
2005-04-01,260.1,
2005-05-01,271.5,
2005-06-01,10.5,
2005-07-01,85.5,
2005-08-01,27.5,
2005-09-01,82.1,
2005-10-01,550.8,
2005-11-01,358.9,
2005-12-01,335.0,
2006-01-01,229.6,
2006-02-01,263.7,
2006-03-01,354.4,
2006-04-01,364.6,
2006-05-01,172.1,
2006-06-01,131.1,
2006-07-01,60.9,
2006-08-01,53.4,
2006-09-01,47.9,
2006-10-01,267.2,
2006-11-01,481.1,
2006-12-01,248.5,
2007-01-01,113.6,
2007-02-01,71.6,
2007-03-01,316.4,
2007-04-01,376.1,
2007-05-01,309.3,
2007-06-01,69.1,
2007-07-01,97.0,
2007-08-01,94.8,
2007-09-01,23.2,
2007-10-01,510.1,
2007-11-01,368.3,
2007-12-01,401.4,
2008-01-01,260.9,
2008-02-01,367.0,
2008-03-01,348.6,
2008-04-01,293.6,
2008-05-01,259.0,
2008-06-01,109.3,
2008-07-01,157.8,
2008-08-01,244.3,
2008-09-01,197.1,
2008-10-01,398.5,
2008-11-01,431.9,
2008-12-01,238.0,
2009-01-01,228.5,
2009-02-01,232.6,
2009-03-01,436.7,
2009-04-01,277.2,
2009-05-01,84.3,
2009-06-01,47.3,
2009-07-01,14.2,
2009-08-01,77.3,
2009-09-01,21.3,
2009-10-01,511.0,
2009-11-01,186.5,
2009-12-01,251.3,
2010-01-01,228.0,
2010-02-01,246.7,
2010-03-01,290.8,
2010-04-01,321.8,
2010-05-01,271.6,
2010-06-01,143.5,
2010-07-01,112.2,
2010-08-01,119.0,
2010-09-01,183.9,
2010-10-01,376.6,
2010-11-01,366.6,
2010-12-01,294.9,
2011-01-01,135.3,
2011-02-01,386.0,
2011-03-01,245.3,
2011-04-01,646.0,
2011-05-01,237.4,
2011-06-01,150.2,
2011-08-01,13.1,
2011-09-01,67.2,
2011-10-01,317.3,
2011-11-01,500.4,
2011-12-01,407.6,
2012-01-01,279.3,
2012-02-01,163.9,
2012-03-01,173.2,
2012-04-01,351.2,
2012-05-01,64.1,
2012-06-01,46.4,
2013-01-01,100.1,
2013-02-01,187.9,
2013-03-01,79.9,
2013-04-01,237.2,
2013-05-01,344.0,
2013-06-01,64.3,
2013-07-01,23.5,
2013-08-01,132.9,
2013-09-01,102.4,
2013-10-01,278.6,
2013-11-01,211.0,
2013-12-01,361.1,
2014-01-01,202.0,
2014-02-01,212.3,
2014-03-01,249.3,
2014-04-01,146.7,
2014-05-01,263.0,
2014-06-01,53.0,
2014-07-01,4.5,
2014-08-01,11.8,
2014-09-01,113.8,
2014-10-01,283.6,
2014-11-01,296.1,
2014-12-01,196.3,
2015-01-01,198.4,
2015-02-01,104.7,
2015-03-01,230.5,
2015-04-01,264.3,
2015-05-01,43.8,
2015-06-01,12.2,
2015-07-01,8.5,
2015-08-01,3.3,
2015-09-01,6.5,
2015-10-01,145.4,
2015-11-01,269.6,
2015-12-01,10.5,
2016-01-01,209.9,
2016-02-01,248.4,
2016-03-01,285.7,
2016-04-01,286.4,
2016-05-01,133.9,
2016-06-01,85.9,
2016-07-01,43.5,
2016-08-01,12.1,
2016-09-01,54.3,
2016-10-01,185.3,
2016-11-01,303.4,
2016-12-01,449.3,
2017-01-01,278.9,
2017-02-01,311.8,
2017-03-01,476.3,
2017-04-01,268.7,
2017-05-01,328.0,
2017-06-01,140.4,
2017-07-01,43.7,
2017-08-01,176.2,
2017-09-01,117.5,
2017-10-01,233.9,
2017-11-01,405.0,
2017-12-01,465.4,
2018-01-01,193.7,
2018-02-01,136.5,
2018-03-01,191.7,
2018-04-01,419.6,
2018-05-01,365.9,
2018-06-01,50.6,
2018-07-01,26.6,
2018-08-01,25.1,
2018-09-01,94.1,
2018-10-01,529.2,
2018-11-01,348.2,
2018-12-01,130.1,142.3231591035495
2019-01-01,127.4,199.5679913860667
2019-02-01,169.9,266.79915558495054
2019-03-01,266.1,312.33850239290405
2019-04-01,329.1,145.1914520031816
2019-05-01,348.0,97.67429975149616
2019-06-01,15.6,90.94675761551612
2019-07-01,38.8,129.97786341339003
2019-08-01,2.4,329.04827327597667
2019-09-01,76.0,321.2464689762624
2019-10-01,179.0,230.13392299070804
2019-11-01,392.1,163.30679632811976
2019-12-01,371.6,157.69797592371182
2020-01-01,56.3,211.30168194708398
2020-02-01,,254.93453149878292
2020-03-01,,309.88301909259644
2020-04-01,,157.56454538632204
2020-05-01,,106.27764861783665
2020-06-01,,100.13815585821892
2020-07-01,,134.57045977539306
2020-08-01,,306.76915501852164
2020-09-01,,319.72065813968857
2020-10-01,,243.87185109684052
2020-11-01,,167.87814002956358
2020-12-01,,159.39785173722527
2021-01-01,,212.485189747683
2021-02-01,,255.80897370879524
2021-03-01,,310.5724739740065
2021-04-01,,158.14327842490763
2021-05-01,,106.79011048762878
2021-06-01,,100.61095195203394
2021-07-01,,135.0195144170425
2021-08-01,,307.2039995120762
2021-09-01,,320.14699732752433
2021-10-01,,244.29309954073136
2021-11-01,,168.29634147258582
2021-12-01,,159.81422943613592
2022-01-01,,212.90047586745467
2022-02-01,,256.2236064775792
2022-03-01,,310.9867156877603
2022-04-01,,158.5572860775832
2022-05-01,,107.20397804598488
2022-06-01,,101.02473565869414
2022-07-01,,135.43324793532295
2022-08-01,,307.6177029907322
2022-09-01,,320.5606828263402
2022-10-01,,244.70677427793973
2022-11-01,,168.7100097685691
2022-12-01,,160.2278938768048
2023-01-01,,213.31413800057356
2023-02-01,,256.63726722954306
2023-03-01,,311.40037561305115
2023-04-01,,158.9709455080793
2023-05-01,,107.61763718032779
2023-06-01,,101.43839461577828
2023-07-01,,135.84690678631105
2023-08-01,,308.0313617782178
2023-09-01,,320.9743415758172
2023-10-01,,245.12043300466715
2023-11-01,,169.12366848168008
2023-12-01,,160.64155258176584
2024-01-01,,213.7277967006565
2024-02-01,,257.05092592670627
2024-03-01,,311.81403430846683
2024-04-01,,159.384604202449
2024-05-01,,108.03129587407142
2024-06-01,,101.8520533091472
2024-07-01,,136.26056547945572
2024-08-01,,308.4450204712282
2024-09-01,,321.38800026874725
2024-10-01,,245.53409169754912
2024-11-01,,169.53732717453326
2024-12-01,,161.0552112746018
